,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
5054,EDPD_2015_NOV_T_029,SINTRA,2015-11-22,6620989,BT,VEÍCULOS,77,3,0,0,0,0,"0,0000075","0,0005786",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5055,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5056,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5057,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5058,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5059,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5060,EDPD_2015_NOV_T_030,MURCA,2015-11-02,6595885,BT,VEÍCULOS,92,28,0,0,0,0,"0,0000046","0,0004256",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5061,EDPD_2015_NOV_T_031,SEIXAL,2015-11-22,6621772,BT,VEÍCULOS,84,1,0,0,0,0,"0,0000003","0,0000281",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5062,EDPD_2015_NOV_T_032,ALIJO,2015-11-20,6619016,BT,VEÍCULOS,100,5,0,0,0,0,"0,0000008","0,0000833",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5063,EDPD_2015_NOV_T_033,PALMELA,2015-11-09,6605388,BT,MALFEITORIA (VANDALISMO),374,16,0,0,0,0,"0,0000025","0,0009283",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5064,EDPD_2015_NOV_T_034,CASTRO VERDE,2015-11-12,6609278,MT,ABATE DE ÁRVORES,162,1592,"0,003596","0,000167","0,027209","0,24","0,0000028","0,0004580",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5065,EDPD_2015_NOV_T_035,SILVES,2015-11-16,6613062,BT,VEÍCULOS,194,42,0,0,0,0,"0,0000070","0,0013506",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5066,EDPD_2015_NOV_T_036,SETUBAL,2015-11-20,6618452,BT,MALFEITORIA (VANDALISMO),153,1,0,0,0,0,"0,0000002","0,0000253",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5067,EDPD_2015_NOV_T_037,FARO,2015-11-23,6623285,BT,VEÍCULOS,144,40,0,0,0,0,"0,0000066","0,0009511",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5068,EDPD_2015_NOV_T_038,SINTRA,2015-11-20,6618632,MT,ESCAVAÇÕES,42,586,"0,0164311","0,0001111","0,0128842","1,09","0,0000017","0,0001947",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentados
elementos de prova suficientes que evidenciem o cumprimento da profundidade
de enterramento mínima de segurança, de acordo com o disposto no artigo 80º
do RSLEAT.
- Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81º do RSLEAT.
-Não foram apresentadas no relatório evidências do cumprimento do disposto no
artigo 7º do RSLEAT referente a acordo entre entidades para a realização de
trabalhos junto das linhas.
-O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5069,EDPD_2015_NOV_T_039,SINTRA,2015-11-23,6622236,MT,ESCAVAÇÕES,207,19,"0,0247992","0,0000893","0,0117610","1,64","0,0000020","0,0001576",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentados
elementos de prova suficientes que evidenciem o cumprimento da profundidade
de enterramento mínima de segurança, de acordo com o disposto no artigo 80º
do RSLEAT.
-Não foram apresentadas no relatório evidências do cumprimento do disposto no
artigo 7º do RSLEAT referente a acordo entre entidades para a realização de
trabalhos junto das linhas.
-O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5070,EDPD_2015_NOV_T_040,SINTRA,2015-11-27,6627915,MT,ESCAVAÇÕES,73,597,"0,0029716","0,0000446","0,0024836","0,20","0,0000403","0,0019178",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentados
elementos de prova suficientes que evidenciem o cumprimento da profundidade
de enterramento mínima de segurança, de acordo com o disposto no artigo 80º
do RSLEAT.
- Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81º do RSLEAT.
-Não foram apresentadas no relatório evidências do cumprimento do disposto no
artigo 7º do RSLEAT referente a acordo entre entidades para a realização de
trabalhos junto das linhas.
-O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5071,EDPD_2015_NOV_T_041,CARREGAL DO SAL,2015-11-03,6598290,MT,ABATE DE ÁRVORES,100,1191,"0,0095713","0,0002667","0,0138950","0,63","0,0001958","0,0122908",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5072,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5073,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5074,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5075,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5076,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5077,EDPD_2015_NOV_T_042,SATAO,2015-11-12,6609273,MT,ABATE DE ÁRVORES,130,1492,"0,0063162","0,0002889","0,0211170","0,42","0,0002465","0,0164623",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5078,EDPD_2015_NOV_T_043,TONDELA,2015-11-17,6614256,MT,AVES,103,1682,"0,0153250","0,0003111","0,0227523","1,01","0,0002768","0,0204960",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5079,EDPD_2015_NOV_T_044,OVAR,2015-11-09,6605861,I,VEÍCULOS,87,1,0,0,0,0,"0,0000002","0,0000144",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5080,EDPD_2015_NOV_T_045,SANTA MARIA DA FEIRA,2015-11-12,6610340,BT,ABATE DE ÁRVORES,71,60,0,0,0,0,"0,0000099","0,0007125",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5081,EDPD_2015_NOV_T_046,SANTA MARIA DA FEIRA,2015-11-30,6630792,BT,VEÍCULOS,55,1,0,0,0,0,"0,0000002","0,0000092",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5082,EDPD_2015_NOV_T_047,VILA DE REI,2015-11-07,6604110,MT,VEÍCULOS,496,955,"0,0113412","0,0003682","0,0509992","0,7507332","0,0001433","0,0195050",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5083,EDPD_2015_NOV_T_048,RIO MAIOR,2015-11-04,6599489,BT,MALFEITORIA (VANDALISMO),420,25,0,0,0,0,"0,0000041","0,0017391",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5084,EDPD_2015_NOV_T_049,SANTAREM,2015-11-05,6601834,BT,CORPOS ESTRANHOS NA REDE,73,4,0,0,0,0,"0,0000007","0,0000483",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5085,EDPD_2015_NOV_T_050,RIO MAIOR,2015-11-19,6617081,BT,FURTOS,217,11,0,0,0,0,"0,0000018","0,0003964",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5086,EDPD_2015_NOV_T_051,RIO MAIOR,2015-11-19,6617314,BT,FURTOS,245,20,0,0,0,0,"0,0000033","0,0008130",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5087,EDPD_2015_NOV_T_052,ALCOBACA,2015-11-23,6622126,BT,FURTOS,234,1,0,0,0,0,"0,0000003","0,0000777",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5088,EDPD_2015_NOV_T_053,SANTAREM,2015-11-30,6631734,BT,VEÍCULOS,464,1,0,0,0,0,"0,0000003","0,0001537",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5089,EDPD_2015_NOV_T_054,RIBEIRA DE PENA,2015-11-26,6627428,BT,ABATE DE ÁRVORES,102,1,0,0,0,0,"0,0000002","0,0000169",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5090,EDPD_2015_NOV_T_055,POMBAL,2015-11-13,6610587,BT,MALFEITORIA (VANDALISMO),117,1,0,0,0,0,"0,0000002","0,0000195",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5091,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5092,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5093,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5094,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5095,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5096,EDPD_2015_NOV_T_056,VOUZELA,2015-11-23,6622524,BT,MALFEITORIA (VANDALISMO),109,28,0,0,0,0,"0,0000046","0,0005034",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5097,EDPD_2015_NOV_T_057,FIGUEIRA DA FOZ,2015-11-18,6616630,BT,ESCAVAÇÕES,72,6,0,0,0,0,"0,0000010","0,0000712",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5098,EDPD_2015_NOV_T_058,ALMADA,2015-11-17,6614237,BT,MALFEITORIA (VANDALISMO),533,10,0,0,0,0,"0,0000017","0,0008821",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5099,EDPD_2015_NOV_T_058,ALMADA,2015-11-17,6614446,BT,MALFEITORIA (VANDALISMO),174,11,0,0,0,0,"0,0000018","0,0003164",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5100,EDPD_2015_NOV_T_058,ALMADA,2015-11-22,6621625,BT,MALFEITORIA (VANDALISMO),695,12,0,0,0,0,"0,0000394","0,0273956",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5101,EDPD_2015_NOV_T_058,ALMADA,2015-11-26,6626451,BT,MALFEITORIA (VANDALISMO),478,2,0,0,0,0,"0,0000003","0,0001584",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5102,EDPD_2015_NOV_T_058,ALMADA,2015-11-26,6626662,BT,MALFEITORIA (VANDALISMO),106,2,0,0,0,0,"0,0000003","0,0000351",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5103,EDPD_2015_NOV_T_058,ALMADA,2015-11-26,6626952,BT,MALFEITORIA (VANDALISMO),179,2,0,0,0,0,"0,0000003","0,0000592",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5104,EDPD_2015_NOV_T_058,ALMADA,2015-11-27,6628060,BT,MALFEITORIA (VANDALISMO),122,3,0,0,0,0,"0,0000005","0,0000607",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5105,EDPD_2015_NOV_T_059,SATAO,2015-11-16,6613045,BT,FURTOS,132,33,0,0,0,0,"0,0000055","0,0007170",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5106,EDPD_2015_NOV_T_060,CASTRO DAIRE,2015-11-12,6610137,BT,VEÍCULOS,74,37,0,0,0,0,"0,0000061","0,0004595",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5107,EDPD_2015_NOV_T_061,VISEU,2015-11-06,6602592,BT,VEÍCULOS,203,5,0,0,0,0,"0,0000010","0,0002021",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5108,EDPD_2015_NOV_T_062,FIGUEIRA DA FOZ,2015-11-05,6601169,BT,VEÍCULOS,49,19,0,0,0,0,"0,0000031","0,0001544",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5109,EDPD_2015_NOV_T_063,VISEU,2015-11-06,6602314,BT,VEÍCULOS,144,15,0,0,0,0,"0,0000025","0,0003601",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5110,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5111,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5112,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5113,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5114,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5115,EDPD_2015_NOV_T_064,COIMBRA,2015-11-25,6625602,BT,VEÍCULOS,69,1,0,0,0,0,"0,0000002","0,0000114",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5116,EDPD_2015_NOV_T_065,IDANHA-A-NOVA,2015-11-20,6618564,BT,MALFEITORIA (VANDALISMO),182,1,0,0,0,0,"0,0000002","0,0000301",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5117,EDPD_2015_NOV_T_066,IDANHA-A-NOVA,2015-11-06,6603701,BT,FURTOS,70,1,0,0,0,0,"0,0000002","0,0000116",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5118,EDPD_2015_NOV_T_067,PENAMACOR,2015-11-15,6612487,BT,MALFEITORIA (VANDALISMO),209,2,0,0,0,0,"0,0000003","0,0000693",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5119,EDPD_2015_NOV_T_068,SATAO,2015-11-24,6623593,BT,FURTOS,58,1,0,0,0,0,"0,0000002","0,0000096",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5120,EDPD_2015_NOV_T_069,PENAMACOR,2015-11-15,6612509,BT,MALFEITORIA (VANDALISMO),179,1,0,0,0,0,"0,0000002","0,0000296",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5121,EDPD_2015_NOV_T_070,SATAO,2015-11-16,6613568,BT,FURTOS,221,1,0,0,0,0,"0,0000002","0,0000367",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5122,EDPD_2015_NOV_T_071,GOIS,2015-11-04,6600077,I,INTERVENÇÕES À SUPERFICIE,116,1,0,0,0,0,"0,0000002","0,0000193",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Novembro%20de%202015.pdf,,,,,,,,,
5123,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5124,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20decis%C3%A3o%20-%20novembro.pdf,,,,,,,,,
5125,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20decis%C3%A3o%20-%20novembro.pdf,,,,,,,,,
5126,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20decis%C3%A3o%20-%20novembro.pdf,,,,,,,,,
5127,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20decis%C3%A3o%20-%20novembro.pdf,,,,,,,,,
5128,EDPD_2015_NOV_T_003,LAMEGO,2015-11-20,6619256,MT,ABATE DE ÁRVORES,348,4476,"0,00962","0,00046","0,03725","0,64","0,00037","0,02585",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20decis%C3%A3o%20-%20novembro.pdf,,,,,,,,,
5129,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5130,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20EDPD_2015_NOV_TC_001.pdf,,,,,,,,,,
5131,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,"Decisão
(Deliberação de 29
de dezembro de",Tabela%20de%20Decis%C3%A3o%20-%20EDPD_2015_NOV_TC_001.pdf,,,,,,,,,,
5132,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20EDPD_2015_NOV_TC_001.pdf,,,,,,,,,,
5133,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,2015),Tabela%20de%20Decis%C3%A3o%20-%20EDPD_2015_NOV_TC_001.pdf,,,,,,,,,,
5134,EDPD_2015_NOV _TC_001,DISTRITOS DE BEJA E FARO,01-11-2015,AT; MT; BT,INUNDAÇÕES IMPREVISÍVEIS,2100,78716,"0,7470000","0,0079000","0,8470000","49,4000000","0,0086400","0,9660000","Assistência técnica - exclusão do pagamento de
compensações devidas pela EDP Distribuição
por eventuais incumprimentos de prazos na
chegada aos locais, no período das 10h de 1 de
novembro de 2015 às 21h de 2 de novembro de
2015 para a AO Algarve e no período das 10h às
23h de 1 de novembro de 2015 para os
concelhos de Almodôvar, Odemira, Ourique e
Mértola.","Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20EDPD_2015_NOV_TC_001.pdf,,,,,,,,,,
5135,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5136,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
